п/н";"Объект";"Адрес";"Округ";"Компания";"Менеджер";"Период обслуживания";"Latitude";"Longitude";"Дата последнего ТО"
"нет";"ООО «ДжиДжиКо» (Коворкинг)";"Москва  ул 1-я Машиностроения, д. 4, к. 3 ";"ЮВАО";"Технологии Безопасности";"Епуре А.А.";"КВ";"55.713451";"37.668695";"-"
"137359";"ООО «ВОСХОД»/ Пекарня Буханка";"Люберцы, ул Солнечная, д. 2";"ЮВАО";"Гранит";"Ткаченко В.Н.";"КВ";"55.6808134";"37.8887253";"-"
"90071";"ИП Кедров , магазины пиво, зоо, прочее";"Москва, ул. Люблинская 163/1";"ЮВАО";"Гранит";"Супонников М.С.";"КВ";"55.6511856";"37.7447688";"19.04.2024"
"91421";"М-н «Красное белое»";"пгт. Белоозерский, ул. Коммунальная 20";"ЮВАО";"Нева-Технологии";"Сергеев С.В.";"кв";"55.4586518";"38.45300599999999";"-"
"137035";"ООО «ВсеИнструменты.ру»/Пункт выдачи ""Всеинструменты""";"Дзержинский, ул Лесная, д. 18Б";"ЮВАО";"Гранит";"Ткаченко В.Н.";"КВ";"55.62923079999999";"37.8653075";"25.05.2024"
"136890";"ООО «Гард-НН»/(компьютерный клуб)";"Москва ул Нижегородская, д. 2, к. 1";"ЮВАО";"Технологии Безопасности";"Гусев П.И.";"КВ";"55.7386351";"37.6743021";"-"
"137189";"ООО «Гард-НН»/(компьютерный клуб)";"Москва ул Братиславская, д. 14";"ЮВАО";"Технологии Безопасности";"Гусев П.И.";"КВ";"55.6591734";"37.7547609";"-"
"137013";"ООО «Мой Ломбард»/Ломбард";"Москва,ул.Маршала Чуйкова,д.4";"ЮВАО";"Технологии Безопасности";"Михно С.С.";"КВ";"55.7043018";"37.7635237";"03.05.2024"
"194119";"ООО ""ФУДСЕРВИС";"Люберцы дп. Красково,д. Мотюково,д.59,стр.19";"ЮВАО";"Эсток-Сервис";"Михно С.С.";"КВ";"55.6998806";"38.0042029";"03.06.2024"
"№ 728ТБ";"ИП Субботин Роман Александрович/Магазин Фейерверки";"Люберцы Октябрьский пр-кт, дом № 366";"ЮВАО";"Технологии Безопасности";"Михно С.С.";"КВ";"55.6623738";"37.9107084";"19.06204"
"136612";"ООО «АПТЕЧНЫЙ СКЛАД «ПОДМОСКОВЬЕ», аптека";"Москва г, Генерала Кузнецова ул, дом № 12";"ЮВАО";"Гранит";"Епуре Ю.В.";"КВ";"55.685148";"37.8555913";"-"
"130794";"ООО «ВсеИнструменты.ру», Пункт выдачи «Все Инструменты»";"Рязань, ул. Гагарина, д. 36";"ЮВАО";"Гранит";"Ткаченко В.Н.";"КВ";"54.617742";"39.7296082";"-"
"131481";"ООО ""ВСЕИНСТРУМЕНТЫ.РУ"" Магазин «Все Инструменты»";"Рязань г, Грибоедова ул, дом № 14";"ЮВАО";"Гранит";"Ткаченко В.Н.";"КВ";"54.6298704";"39.7630646";"-"
"132778";"ООО «ВсеИнструменты.ру»/Пункт выдачи ""Всеинструменты""";"Рязань Новоселов ул, дом № 45, корпус 1";"ЮВАО";"Гранит";"Ткаченко В.Н.";"КВ";"54.6086529";"39.8098231";"-"
"131220";"Литвиненко Д.И. (Магазин «Выгодный Комиссионный»)";"Егорьевск Советская ул, дом 160А";"ЮВАО";"Гранит";"Христенко Е.";"КВ";"55.3835354";"39.0350242";"-"
"133643";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""УЧЕБНО-МЕТОДИЧЕСКИЙ ЦЕНТР ПО ГРАЖДАНСКОЙ ОБОРОНЕ И ЧРЕЗВЫЧАЙНЫМ СИТУАЦИЯМ ГОРОДА МОСКВЫ""";"Москва Мариупольская ул, дом 4";"ЮВАО";"Нева-2";"Шагров Д.Д.";"М";"55.6744847";"37.7416302";"22.05.2024"
