"?????";"??. ????";"??? ? ??????? ??????????????";"????  ???????????? ";"?/?";"?????? ";"-";"-";"Latitude";"Longitude"
"??????, ????? ???????? ????????, 4??2 ";"??? ""???????""";"????? ??????? ????????????? 8906 033-89-92";"-";"-";"-";"985 318-01-16";"??????? ?????????";"55.6186275";"37.4867836"
"?. ??????, ?????? ????, 9?4?1 ";"??? ""???????""";"????? ??????? ????????????? 8906 033-89-92";"-";"-";"-";"-";"-";"55.63111439999999";"37.4821207"
"?. ??????, ?????????? ?????????, ?-? ?????? ???????????, ?. 7 ";"??? ""???????""";"???????? ????????? ????????????8 916 493-64-61";"-";"-";"-";"-";"-";"55.6268417";"37.3442619"
"?. ??????, ????????????? ??., ?.26 ";"??? ""???????""";"????? ??????? ?????????? 8915 491-03-47";"-";"-";"-";"-";"-";"55.712132";"37.8936147"
"??, ?. ????????, ??????????????? ???, ?????? ??-??, 5, ??? VIII ";"??? ""????""";"??????? ????? ????????8 915 195-42-21";"-";"-";"-";"-";"-";"55.7413825";"38.0035967"
"??, ?. ???????, ??. ??????????, ?. 8 ";"??? ""????""";"?????? ????? ??????????? 8925 003-94-51";"Wed Sep 18 2024 00:00:00 GMT+0300 (Moscow Standard Time)";"-";"??????? ";"-";"-";"56.3301582";"37.5038802"
"??, ??????, ??????????? ?????., ???. 21 ";"??? ""????""";"??????? ????? ?????????? 8916 159-64-66";"-";"-";"-";"-";"-";"55.92527759999999";"37.75410490000001"
"??, ?. ????????, ??. ??????????, ?.130 ";"??? ""?????""";"??????? ????? ?????????? 8965 123-34-64";"-";"-";"???????";"-";"-";"54.92039";"37.435888"
"??, ?. ???????, 60 ??? ????, 10 ";"??? ""??????""";"??????? ??????? ????????? 8985 287-13-96   ? ?????, ????? ?????? ???, ?????????";"-";"-";"-";"-";"-";"55.9493352";"38.060418"
"??, ???????? ???., ???? ???., 8? ";"??? ""???????""";"???????? ????????? ??????????? 8968 985-53-42";"-";"-";"-";"-";"-";"56.5642358";"37.4316109"
"??, ?. ????????, ??. ????????????? ?. 18 ";"??? ""???????""";"????? ????? ?????????? 8985 314-58-55";"-";"-";"-";"-";"-";"55.7467718";"37.9401759"
"??, ?. ????????, ??. ????????, ?. 20 ";"??? ""???????""";"?????? ?????? ????????????? 8999 961-48-15";"-";"-";"-";"-";"-";"54.9820084";"39.040433"
"?. ??????, ?.?.???????? 23? ";"??? ""??????""";"?????? ????? ?????????? 8963 721-20-39";"-";"-";"-";"-";"-";"55.430688";"36.865876"
"??, ??????, ??. ??????????, ?.2, ???.12 ";"??? ""?????""";"??????? ??????? ???????????? 8912 172-98-46";"-";"-";"-";"-";"-";"55.83627929999999";"38.2604662"
"??, ?.?. ???????, ??. ????????, 19 ";"??? ""?????""";"?????? ???? ??????? 8925 050-22-39";"-";"-";"???????";"-";"-";"55.5287863";"37.6192849"
"??, ?. ????????, ??. ??????????, ?. 9? ";"??? ""?????""";"????????? ????????? ????????? 8916 949-53-04";"-";"-";"-";"-";"-";"54.94869509999999";"39.0255637"
"?. ??????, 1-? ????????-??????, 11, ???.1 ";"??? ""?????? ""?????""";"??????? ????? ????????? 8980 156-70-66";"-";"-";"-";"-";"-";"55.772594";"37.59111"
"?. ??????, ????????????????? ???., ?. 16, ???. 1 ";"??? ""?????? ""?????""";"??????? ????????? ????????????? 8912 483-04-57  ????????, ???? ??? ???????? ??????";"-";"-";"-";"-";"-";"55.7481962";"37.543928"
"?. ??????, ????? ????? ??., ?. 15 ";"??? ""?????? ""?????""";"????????? ???????? ?????????? 8903 248-43-82  ? ????????????";"-";"-";"-";"-";"-";"55.7521704";"37.5921043"
"?. ??????, ???????????? ???????, 38 ";"??? ""?????? ""?????""";"?????????? ????????? ?????????? 8915 042-63-73";"-";"-";"-";"-";"-";"55.79649860000001";"37.8017466"
"??, ?. ????-???????, ???????, 9? ";"??? ""????????""";"????????? ?????? ??????? 8964 726-42-16";"-";"-";"-";"-";"-";"55.3794943";"36.7300714"
"??, ?. ????, ???????? ??., ?. 26? ";"??? ""????????""";"???????? ????????? ?????????? 8963 751-22-91";"Thu Sep 19 2024 00:00:00 GMT+0300 (Moscow Standard Time)";"138154";"???????";"-";"-";"56.326294";"36.723415"
"??, ?. ????, ???? ??., ?. 58 ";"??? ""????????""";"??????? ????? ?????????? 8920 180-16-96";"Thu Sep 19 2024 00:00:00 GMT+0300 (Moscow Standard Time)";"138153";"???????";"-";"-";"56.323227";"36.729892"
"??, ?.?.?????????, ?????????????, 26/3 ";"??? ""????????""";"?????? ??? ???????? 8926 569-06-77";"-";"-";"-";"-";"-";"55.6149923";"38.1026082"
"??, ?. ???????, ??????????? ?????????, 368 ";"??? ""????????""";"??????? ???? ??????????? 8999 682-46-07";"-";"-";"-";"-";"-";"55.083638";"38.803464"
"??, ?????????, ????????, 85? ";"??? ""????????""";"??????? ????? ???????????? 8926 139-65-73";"-";"-";"-";"-";"-";"55.609637";"38.07623"
"??, ?. ?????, ????????, 18?";"??? ""?????""";"??????????? ????????? 8916 637-52-21";"-";"-";"-";"-";"-";"56.00908920000001";"37.4762963"
"??, ?. ????-???????, ??. ???????, ?. 5, ???. 1";"??? ""?????""";"???????? ???????? ????????????? 8910 332-11-18";"-";"-";"-";"-";"-";"55.3861482";"36.7460344"
"??, ?. ????????, ?????????? ?????, ?.51 ";"??? ""?????""";"????????? ????? ????????????? 8977 835-86-34";"-";"-";"???????";"-";"-";"54.9387075";"37.4045787"
"??, ?. ?????????? ?????, ??. ???????? ,?. 48";"??? ""?????""";"??????? ???????? ?????????? 8903 746-26-56";"-";"-";"-";"-";"-";"55.77781599999999";"38.658347"
"??, ?. ?????????? ?????, ??. ????????????? , ?.19 ?.2. ";"??? ""?????""";"????????? ????? ????????? 8926 114-14-20";"-";"-";"-";"-";"-";"55.776782";"38.675775"
"??????";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"??, ?. ????????, ?????????? ?-?, ?. 11 ";"??? ""????""";"??????????? ??????? ?????????? 8929 655-94-80";"-";"-";"-";"-";"-";"55.826172";"37.956997"
"??, ?. ????????, ????????? ????? 2, ???.13 ";"??? ""????""";"??????? ????? ???????? 8915 195-42-21";"-";"-";"-";"-";"-";"55.7248242";"37.976223"
"??, ?. ?????????, ????? ?????????, ?. 11, ???. 3 ";"??? ""????""";"?????? ????? ???????????? 8980 156-19-61";"-";"-";"-";"-";"-";"55.5430691";"37.0808199"
"??, ?. ?????, ?????????? ??-??., 5 ???? 2, ???. 3 ";"??? ""????""";"???????? ????? ?????????? 8919 776-90-36";"-";"-";"-";"-";"-";"55.9011113";"37.4038972"
"??, ?????? ????, 18 ";"??? ""????????""";"???????? ????? ???????? 8985 520-14-70";"-";"-";"-";"-";"-";"55.5456092";"37.5897228"
"??, ?.?. ????????, ???????? ??., ?. 21 ";"??? ""????????""";"????????? ????? ????????? 8925 450-43-71";"-";"-";"-";"-";"-";"56.22709620000001";"35.6413372"
"??, ?. ??????? ?????, ??. ??????????, 5 ";"??? ""????????""";"????? ????? ????????????? 8910 185-05-58  ? ???????";"-";"-";"-";"-";"-";"56.3172973";"38.14205219999999"
"??, ?. ??????, ??. ??????, ?.31 ";"??? ""????????""";"??????? ????? ??????????? 8906 090-75-36";"-";"-";"-";"-";"-";"56.7424021";"37.5308952"
